year,developer,item_id,least_recommended_count
2011,Ubisoft Montpellier,33460,3
2013,Avalanche Studios,8190,151
2013,Bohemia Interactive,221100,16
2013,Chucklefish,211820,11
2013,Creative Assembly,214950,18
2013,Cryptic Studios,109600,48
2013,Daybreak Game Company,218230,87
2013,Double Fine Productions,225260,4
2013,"EA - Maxis,Aspyr (Mac)",24780,25
2013,Facepunch Studios,252490,30
2013,Facepunch Studios,4000,19050
2013,FireFly Studios,47410,17
2013,Infinity Ward,209160,18
2013,"Infinity Ward,Aspyr (Mac)",10180,338
2013,Jagex Limited,224540,136
2013,Lukewarm Media,215470,14
2013,Not specified,33420,5
2013,Not specified,218620,20
2013,Phosphor Games Studio,247730,1
2013,Red Duck Inc.,102700,14
2013,Streum On Studio,91700,5
2013,Team17 Digital Ltd,233840,1
2013,Terry Cavanagh,221640,22
2013,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",220240,15
2013,United Front Games,202170,21
2013,Valve,240,10193
2014,3909,239030,3
2014,Arrowhead Game Studios,204080,4
2014,Blit Software,205950,2
2014,Bohemia Interactive,65790,10
2014,Bohemia Interactive,107410,36
2014,Bohemia Interactive,221100,288
2014,"CAPCOM Co., Ltd.",6550,4
2014,CCP,8500,20
2014,"CI Games,Deck 13",265300,1
2014,Capcom,45760,1
2014,Capcom Vancouver,45740,3
2014,Chucklefish,211820,11
2014,Coffee Stain Studios,265930,22
2014,Creative Assembly,214950,12
2014,Cryptic Studios,9900,5
2014,Cryptic Studios,109600,48
2014,Crytek,291480,210
2014,Day 1 Studios,21100,17
2014,Daybreak Game Company,218230,87
2014,Deep Silver Volition,206420,4
2014,Digital Extremes,230410,145
2014,Doctor Entertainment AB,214420,10
2014,EA Los Angeles,47700,5
2014,Edge of Reality,208090,1424
2014,Edmund McMillen and Florian Himsl,113200,91
2014,Electronic Arts,47790,2
2014,Endnight Games Ltd,242760,2
2014,"Expansive Worlds,Avalanche Studios",253710,42
2014,Facepunch Studios,252490,180
2014,Facepunch Studios,4000,38100
2014,FireFly Studios,47410,17
2014,Freejam,301520,248
2014,FromSoftware,211420,15
2014,GSC Game World,4500,14
2014,Gaijin Games,63710,2
2014,"Gearbox Software,Aspyr (Mac &amp; Linux)",49520,188
2014,Grey Havens,99900,348
2014,Hardsuit Labs,209870,70
2014,Headup Games / Crenetic,46540,1
2014,Hi-Rez Studios,17080,85
2014,Infinity Ward,209160,27
2014,Invent4 Entertainment,34900,84
2014,"Io-Interactive A/S,Feral Interactive (Mac)",203140,13
2014,"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",8870,16
2014,Jagex Limited,224540,408
2014,"JumpStart Games, Inc.",332070,3
2014,Kukouri,216110,1
2014,"Masangsoft, Inc.",242720,8
2014,Masthead Studios Ltd,293540,1
2014,Minor Key Games,286100,1
2014,Mode 7,98200,5
2014,"Monochrome, Inc",238430,4
2014,Muse Games,209080,15
2014,NEXON Korea Corp.,212200,1
2014,Nadeo,228760,1
2014,New World Interactive,222880,1
2014,Nexon,212160,3
2014,Nexon,216150,26
2014,Nexon,273110,69
2014,No More Room in Hell Team,224260,51
2014,Noble Empire Corp.,262410,5
2014,Not specified,218620,60
2014,Not specified,236390,300
2014,OVERKILL Software,24240,202
2014,Obsidian Entertainment,22380,66
2014,Phosphor Games Studio,247730,5
2014,"PopCap Games, Inc.",3483,1
2014,Radical Entertainment,115320,1
2014,Rebellion,227100,6
2014,Reloaded Productions,113420,19
2014,Reloaded Productions,113400,73
2014,Reto-Moto,227940,94
2014,Rockstar Games,12120,232
2014,Rockstar Studios,204100,4
2014,Ronimo Games,204300,63
2014,Sector3 Studios,211500,30
2014,"Sledgehammer Games,Raven Software",209650,4
2014,Smartly Dressed Games,304930,2920
2014,Sos,220860,7
2014,Star Gem Inc.,212070,13
2014,State of Play Games,105100,1
2014,Suspicious Developments,206190,1
2014,Team17 Digital Ltd,22650,2
2014,Telltale Games,31280,166
2014,The Behemoth,204360,56
2014,The Sims Studio,47890,26
2014,Three Rings,99910,1
2014,Torn Banner Studios,219640,126
2014,Trashmasters,10220,1
2014,Traveller's Tales,21000,6
2014,"Traveller's Tales,Feral Interactive (Mac)",285160,1
2014,"Trek Industries, Inc",104900,170
2014,Treyarch,202970,592
2014,"Trion Worlds, Inc.",224600,21
2014,Tripwire Interactive,1250,752
2014,Ubisoft Montreal,233270,2
2014,Ubisoft Montreal,33230,66
2014,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",220240,15
2014,Valve,730,5193
2014,Valve,220,11296
