year,developer,item_id,most_recommended_count
2010,bioware,17450,13
2010,obsidian entertainment,22380,66
2011,aspyr studios,32500,1
2011,avalanche studios,8190,151
2011,bethesda game studios,22370,45
2011,bohemia interactive,33930,24
2011,criterion games,24740,59
2011,extend studio,92300,1
2011,facepunch studios,4000,19050
2011,"firaxis games,aspyr (mac, linux)",8930,159
2011,firemint,62000,1
2011,frozenbyte,35700,23
2011,gas powered games,40100,28
2011,gsc game world,20510,2
2011,id software,2200,30
2011,id software,9200,4
2011,"infinity ward,aspyr (mac)",10180,338
2011,ion storm,6910,46
2011,lazy 8 studios,26500,5
2011,minmax games ltd.,107200,2
2011,overkill software,24240,101
2011,"raven software,aspyr (mac)",6030,3
2011,re-logic,105600,2838
2011,relic entertainment,4560,278
2011,supergiant games,107100,32
2011,taleworlds entertainment,48700,30
2011,team meat,40800,53
2011,treyarch,42700,179
2011,trion worlds,39120,5
2011,tripwire interactive,1250,752
2011,tripwire interactive,35450,32
2011,valve,550,5208
2011,valve,620,1314
2011,valve,70,1160
2012,3 sprockets,207250,11
2012,arkane studios,205100,11
2012,arrowhead game studios,42910,141
2012,avalanche studios,8190,151
2012,best way,7830,3
2012,bioware,17460,21
2012,bioware,24980,11
2012,bohemia interactive,33930,48
2012,criterion games,47870,17
2012,daybreak game company,218230,348
2012,dice,17410,116
2012,double fine productions,3830,554
2012,edmund mcmillen and florian himsl,113200,455
2012,eyebrow interactive,72000,1
2012,facepunch studios,4000,133350
2012,fromsoftware,211420,5
2012,gaming minds,205610,1
2012,gearbox software,8980,100
2012,gearbox software,15390,1
2012,"gearbox software,aspyr (mac &amp; linux)",49520,564
2012,gsc game world,20510,2
2012,hardsuit labs,209870,35
2012,"infinity ward,aspyr (mac)",10180,338
2012,interplay inc.,38400,5
2012,ion storm,6910,46
2012,"ironclad games,stardock entertainment",204880,3
2012,"monolith productions, inc.",206210,46
2012,paradox development studio,25800,1
2012,positech games,41800,2
2012,"raven software,aspyr (mac)",6020,17
2012,re-logic,105600,10406
2012,relic,55150,10
2012,remedy entertainment,108710,11
2012,robot entertainment,209270,9
2012,rockstar studios,204100,4
2012,ronimo games,204300,126
2012,stardock entertainment,202200,2
2012,subset games,212680,31
2012,supergiant games,107100,16
2012,taleworlds entertainment,48700,30
2012,taleworlds entertainment,22100,9
2012,telltale games,31280,166
2012,telltale games,207610,50
2012,the behemoth,204360,112
2012,the odd gentlemen,40930,3
2012,three rings,99910,1
2012,torn banner studios,219640,63
2012,trendy entertainment,65800,130
2012,tripwire interactive,1250,376
2012,tripwire interactive,35450,32
2012,troika games,2600,76
2012,valve,240,30579
2012,valve,220,16944
2012,valve,550,6944
2012,wild shadow studios,200210,142
2012,yager development,50300,6
2013,2dengine.com,11360,1
2013,"2k boston,2k australia",7670,536
2013,"2k czech,feral interactive (mac)",50130,50
2013,3909,239030,18
2013,5th cell media,218680,120
2013,5th cell media,249870,2
2013,800 north and digital ranch,70000,174
2013,abbey games,222730,4
2013,ace team,22200,10
2013,ace team,22230,4
2013,alexander bruce,219890,8
2013,amanita design,40700,12
2013,archive entertainment,250420,16
2013,arkane studios,205100,22
2013,arrowhead game studios,42910,1128
2013,arrowhead game studios,204080,4
2013,artery games,45100,7
2013,aspyr,214630,1
2013,aspyr studios,32500,1
2013,avalanche studios,8190,1057
2013,bethesda game studios,22370,135
2013,"big huge games,38 studios",102500,2
2013,bioware,17460,21
2013,bioware,24980,11
2013,bioware,47810,6
2013,"bioware,aspyr (mac)",32370,57
2013,black pants studio,205910,3
2013,bohemia interactive,221100,304
2013,bohemia interactive,107410,180
2013,bohemia interactive,33930,96
2013,bossa studios,233720,160
2013,carbon games,206500,12
2013,chucklefish,211820,418
2013,cobra mobile,206690,1
2013,codebrush games,207230,21
2013,"codemasters racing,feral interactive (mac)",44350,3
2013,coffee stain studios,210770,9
2013,cold beam games,49600,5
2013,creative assembly,214950,36
2013,critical studio,218130,3
2013,croteam,41000,4
2013,cryptic studios,109600,240
2013,cryptic studios,9900,10
2013,"crystal dynamics,feral interactive (mac),feral interactive (linux)",203160,54
2013,day 1 studios,21100,17
2013,daybreak game company,218230,1392
2013,deep silver volition,206420,32
2013,dennaton games,219150,12
2013,devil's details,203750,1
2013,dice,17410,232
2013,digital extremes,230410,3625
2013,dontnod entertainment,228300,4
2013,double fine productions,3830,554
2013,doubledutch games,207140,2
2013,dovetail games,24010,19
2013,dragonfly,239660,24
2013,dylan fitterer,12900,101
2013,ea los angeles,17480,52
2013,ea redwood shores,17470,221
2013,edge of reality,208090,534
2013,edmund mcmillen and florian himsl,113200,728
2013,eggtooth team,65560,2
2013,ensemble studios,105450,36
2013,eugen systems,222750,2
2013,exato games studio,241720,2
2013,eyedentity games inc.,11610,16
2013,facepunch studios,4000,1390650
2013,facepunch studios,252490,420
2013,farsight studios,238260,4
2013,firaxis games,3900,6
2013,"firaxis games,aspyr (mac, linux)",8930,1908
2013,"firaxis games,feral interactive (mac),feral interactive (linux)",200510,96
2013,firefly studios,47410,17
2013,firefly studios,47400,1
2013,freebird games,206440,2
2013,fromsoftware,211420,25
2013,frozenbyte,35720,24
2013,frozenbyte,35700,23
2013,funcom,215280,3
2013,gaijin entertainment,7510,3
2013,gaijin games,63710,1
2013,galactic cafe,221910,8
2013,gas powered games,40100,28
2013,gearbox software,8980,50
2013,"gearbox software,aspyr (mac &amp; linux)",49520,1880
2013,giants software,220260,39
2013,going loud studios,230050,6
2013,"gravity, inc.",231060,4
2013,greenheart games,239820,6
2013,grey havens,99900,1218
2013,hardsuit labs,209870,245
2013,hi-rez studios,17080,340
2013,humble hearts llc,236090,1
2013,id software,9180,20
2013,id software,9200,8
2013,infinity ward,209160,18
2013,"infinity ward,aspyr (mac)",10180,1014
2013,introversion software,233450,36
2013,invent4 entertainment,34900,84
2013,"ironclad games,stardock entertainment",204880,6
2013,"irrational games,aspyr (mac),virtual programming (linux)",8870,88
2013,jagex limited,224540,952
2013,klei entertainment,214560,4
2013,kog,237310,10
2013,lukewarm media,215470,42
2013,mindstorm studios,25500,7
2013,minmax games ltd.,107200,2
2013,"monolith productions, inc.",206210,230
